[2026-03-24 22:59:36] local.ERROR: Unable to find component: [App\Filament\Widgets\StatusDistributionChart] {"userId":1,"exception":"[object] (Livewire\\Exceptions\\ComponentNotFoundException(code: 0): Unable to find component: [App\\Filament\\Widgets\\StatusDistributionChart] at /data/data/com.termux/files/home/wey911/backend/vendor/livewire/livewire/src/Factory/Factory.php:76)
[stacktrace]
#0 /data/data/com.termux/files/home/wey911/backend/vendor/livewire/livewire/src/Factory/Factory.php(88): Livewire\\Factory\\Factory->resolveComponentNameAndClass('App\\\\Filament\\\\Wi...')
#1 /data/data/com.termux/files/home/wey911/backend/vendor/livewire/livewire/src/Features/SupportReleaseTokens/ReleaseToken.php(15): Livewire\\Factory\\Factory->resolveComponentClass('App\\\\Filament\\\\Wi...')
#2 /data/data/com.termux/files/home/wey911/backend/vendor/livewire/livewire/src/Features/SupportReleaseTokens/SupportReleaseTokens.php(20): Livewire\\Features\\SupportReleaseTokens\\ReleaseToken::verify(Array)
#3 /data/data/com.termux/files/home/wey911/backend/vendor/livewire/livewire/src/EventBus.php(87): Livewire\\Features\\SupportReleaseTokens\\SupportReleaseTokens::{closure:Livewire\\Features\\SupportReleaseTokens\\SupportReleaseTokens::provide():19}('cdf888a12a9d99f...', Array)
#4 /data/data/com.termux/files/home/wey911/backend/vendor/livewire/livewire/src/helpers.php(98): Livewire\\EventBus->trigger('checksum.verify', 'cdf888a12a9d99f...', Array)
#5 /data/data/com.termux/files/home/wey911/backend/vendor/livewire/livewire/src/Mechanisms/HandleComponents/Checksum.php(22): Livewire\\trigger('checksum.verify', 'cdf888a12a9d99f...', Array)
#6 /data/data/com.termux/files/home/wey911/backend/vendor/livewire/livewire/src/Mechanisms/HandleComponents/HandleComponents.php(263): Livewire\\Mechanisms\\HandleComponents\\Checksum::verify(Array)
#7 /data/data/com.termux/files/home/wey911/backend/vendor/livewire/livewire/src/Mechanisms/HandleComponents/HandleComponents.php(229): Livewire\\Mechanisms\\HandleComponents\\HandleComponents->fromSnapshot(Array)
#8 /data/data/com.termux/files/home/wey911/backend/vendor/livewire/livewire/src/LivewireManager.php(131): Livewire\\Mechanisms\\HandleComponents\\HandleComponents->update(Array, Array, Array)
#9 /data/data/com.termux/files/home/wey911/backend/vendor/livewire/livewire/src/Mechanisms/HandleRequests/HandleRequests.php(190): Livewire\\LivewireManager->update(Array, Array, Array)
#10 /data/data/com.termux/files/home/wey911/backend/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php(46): Livewire\\Mechanisms\\HandleRequests\\HandleRequests->handleUpdate()
#11 /data/data/com.termux/files/home/wey911/backend/vendor/laravel/framework/src/Illuminate/Routing/Route.php(265): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(Livewire\\Mechanisms\\HandleRequests\\HandleRequests), 'handleUpdate')
#12 /data/data/com.termux/files/home/wey911/backend/vendor/laravel/framework/src/Illuminate/Routing/Route.php(211): Illuminate\\Routing\\Route->runController()
#13 /data/data/com.termux/files/home/wey911/backend/vendor/laravel/framework/src/Illuminate/Routing/Router.php(822): Illuminate\\Routing\\Route->run()
#14 /data/data/com.termux/files/home/wey911/backend/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(180): Illuminate\\Routing\\Router->{closure:Illuminate\\Routing\\Router::runRouteWithinStack():821}(Object(Illuminate\\Http\\Request))
#15 /data/data/com.termux/files/home/wey911/backend/vendor/livewire/livewire/src/Mechanisms/HandleRequests/RequireLivewireHeaders.php(19): Illuminate\\Pipeline\\Pipeline->{closure:Illuminate\\Pipeline\\Pipeline::prepareDestination():178}(Object(Illuminate\\Http\\Request))
#16 /data/data/com.termux/files/home/wey911/backend/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Livewire\\Mechanisms\\HandleRequests\\RequireLivewireHeaders->handle(Object(Illuminate\\Http\\Request), Object(Closure))
